angle,SVMaxPriCur,SVMinPriCur,SVGaussCur,SVAveCur,SVSDF,EVMaxPriCur,EVMinPriCur,EVGaussCur,EVAveCur,EVSDF,Lable
113.860351,4520.384699,-1337.926371,-6047941.895,1591.229164,0.572442,1627.652475,-4206.911462,-6847389.853,-1289.629494,1.093916,1
104.124526,4606.71609,-1522.778706,-7015009.164,1541.968692,1.199044,507.739637,-168.690049,-85650.62438,169.524794,1.666247,1
88.604902,3314.373738,-1103.132967,-3656194.935,1105.620386,1.01473,4633.257365,-13895.1183,-64379659.2,-4630.930467,1.037531,1
108.985721,2129.324971,-599.771734,-1277108.93,764.776618,1.08796,2892.937185,-8396.134574,-24289489.92,-2751.598694,1.189527,1
88.512001,1390.846174,-457.988948,-636992.1764,466.428613,13.455397,169.864773,-203.071054,-34494.61848,-16.60314,2.538408,1
17.058832,1269.829874,-422.32193,-536277.0036,423.753972,24.158672,83.184043,-244.917501,-20373.22806,-80.866729,14.410277,1
21.970776,1216.571345,-404.184101,-491718.7951,406.193622,15.219382,446.154942,-1345.921073,-600489.3387,-449.883065,5.238474,1
68.022353,1081.805565,-314.238466,-339944.9219,383.783549,0.398729,3309.504189,-9797.719319,-32425593.13,-3244.107565,0.42556,1
82.469757,984.422524,-274.351281,-270077.5809,355.035622,2.412557,2074.078688,-5841.629487,-12115999.22,-1883.7754,2.452141,1
84.682873,823.15959,-153.414829,-126284.8879,334.87238,5.56765,1270.948656,-3465.1754,-4404060.017,-1097.113372,2.56168,1
60.678849,837.804441,-238.129187,-199505.6902,299.837627,26.965861,42.900823,-13.365104,-573.373966,14.76786,6.263037,1
98.620623,443.02489,111.378887,49343.61919,277.201889,1.295991,2526.233862,-788.193043,-1991159.955,869.02041,0.654493,1
68.161341,703.986208,-214.125741,-150741.5684,244.930233,7.2683,14.423117,0.311944,4.499204,7.36753,5.705852,1
78.14024,651.295094,-182.907699,-119126.8872,234.193698,2.41203,1341.077467,-3840.584466,-5150521.29,-1249.7535,2.079889,1
67.80987,613.200614,-160.939697,-98688.3208,226.130459,0.398598,583.056021,-1226.230551,-714961.106,-321.587265,0.378473,1
79.184401,598.043476,-154.696184,-92515.04328,221.673646,31.871917,50.4844,-21.259633,-1073.279844,14.612384,30.843457,1
98.467475,590.094687,-191.57958,-113050.0924,199.257553,2.125864,1340.132733,-3978.085934,-5331163.176,-1318.9766,1.572449,1
87.538305,539.944702,-179.181153,-96747.91406,180.381775,1.343674,1010.982997,-3029.993507,-3063271.917,-1009.505255,0.994471,1
98.399432,337.389209,17.522735,5911.981811,177.455972,1.653002,1861.271547,-5091.449036,-9476569.223,-1615.088745,0.273602,1
70.694903,498.364015,-153.986198,-76741.17972,172.188909,1.723683,921.014257,-2698.026646,-2484921.006,-888.506195,2.11698,1
74.174067,485.38936,-144.940748,-70352.69665,170.224306,1.92056,1003.942024,-2901.743344,-2913182.085,-948.90066,2.176115,1
101.566999,507.739637,-168.690049,-85650.62438,169.524794,1.666247,563.954231,-1690.912079,-953597.0205,-563.478924,2.110416,1
93.058913,471.802087,-156.511131,-73842.27827,157.645478,1.75733,885.274245,-2653.57277,-2349139.631,-884.149262,1.238688,1
93.696484,449.889982,-148.854087,-66967.96233,150.517948,1.40156,1095.867557,-3281.838653,-3596460.508,-1092.985548,1.603057,1
116.536005,251.821448,46.356162,11673.47577,149.088805,0.78862,238.150244,-131.804564,-31389.28901,53.17284,0.626112,1
98.300019,314.561502,-37.637014,-11839.15567,138.462244,2.761444,772.864092,124.175069,95970.45207,448.51958,0.604804,1
98.522012,303.364326,-40.839643,-12389.29083,131.262341,0.661099,314.561502,-37.637014,-11839.15567,138.462244,2.761444,1
107.311684,195.052009,55.417967,10809.3858,125.234988,1.634,1461.817169,-3768.466447,-5508808.952,-1153.324639,1.216837,1
116.354429,232.362637,-3.290217,-764.52355,114.53621,0.999996,329.870335,-513.689493,-169450.9251,-91.909579,0.797131,1
41.660969,255.552703,-61.491166,-15714.23359,97.030769,6.288324,448.550756,-1267.860142,-568699.6246,-409.654693,43.492893,1
98.697078,549.756735,-378.939283,-208324.4227,85.408726,0.445213,557.628446,-439.393524,-245018.3281,59.117461,0.444058,1
84.190816,250.884039,-82.633041,-20731.31117,84.125499,0.84771,512.343327,-1518.93616,-778216.8064,-503.296416,0.713471,1
97.36307,168.56106,-3.493657,-588.894566,82.533702,0.95871,105.868129,-27.350298,-2895.524863,39.258915,3.219632,1
98.195523,167.498643,-14.046486,-2352.76727,76.726079,0.441189,845.203637,-1538.116823,-1300021.933,-346.456593,0.604868,1
76.07455,148.566933,-7.556266,-1122.611251,70.505333,0.692346,90.373469,-28.941897,-2615.579604,30.715786,0.842416,1
111.300772,179.081905,-38.120387,-6826.671461,70.480759,0.761121,704.442357,-1812.568889,-1276850.3,-554.063266,0.642372,1
79.225351,93.288677,37.929163,3538.361485,65.60892,2.136403,651.169653,-1611.208559,-1049170.118,-480.019453,2.180066,1
98.692498,557.628446,-439.393524,-245018.3281,59.117461,0.444058,443.02489,111.378887,49343.61919,277.201889,1.295991,1
114.819972,169.633645,-51.876701,-8800.033845,58.878472,0.576366,2965.758574,-8358.455707,-24789161.68,-2696.348567,0.540777,1
79.227426,89.157357,14.057714,1253.348649,51.607536,2.169264,171.709967,-205.431963,-35274.71543,-16.860998,2.170004,1
79.303908,153.736717,-53.84177,-8277.457036,49.947474,1.296197,121.928531,-227.604125,-27751.43664,-52.837797,2.749582,1
103.236997,162.340196,-65.644432,-10656.72993,48.347882,1.684863,834.907906,-2211.941657,-1846767.576,-688.516876,1.202752,1
97.034831,105.868129,-27.350298,-2895.524863,39.258915,3.219632,33.749339,-47.959768,-1618.610479,-7.105215,1.078796,1
42.34006,116.400721,-38.536166,-4485.637457,38.932278,31.205905,325.458803,-972.659789,-316560.6905,-323.600493,6.391687,1
90.000019,106.046747,-35.820253,-3798.621307,35.113247,30.800201,77.488477,-32.87552,-2547.473992,22.306478,30.748357,1
90.000019,109.195169,-39.059936,-4265.156301,35.067616,30.888179,112.308705,-42.236901,-4743.571659,35.035902,22.786264,1
90.000019,112.308705,-42.236901,-4743.571659,35.035902,22.786264,113.589523,-43.563253,-4948.329078,35.013135,22.780441,1
90.000019,109.58093,-39.533784,-4332.148779,35.023573,31.190816,106.046747,-35.820253,-3798.621307,35.113247,30.800201,1
90.000019,113.589523,-43.563253,-4948.329078,35.013135,22.780441,112.460654,-42.460796,-4775.168932,34.999929,30.81663,1
90.000019,112.460654,-42.460796,-4775.168932,34.999929,30.81663,109.58093,-39.533784,-4332.148779,35.023573,31.190816,1
90.000019,105.825692,-40.566068,-4292.93222,32.629812,23.386211,83.838303,-20.283055,-1700.496912,31.777624,31.758889,1
90.000019,83.838303,-20.283055,-1700.496912,31.777624,31.758889,111.386534,-50.286241,-5601.210056,30.550147,5.231232,1
90.000019,98.577373,-37.006894,-3648.04238,30.78524,23.388604,105.825692,-40.566068,-4292.93222,32.629812,23.386211,1
90.000019,75.306237,-13.761152,-1036.300604,30.772543,31.202787,80.271261,-24.156539,-1939.075863,28.057361,31.328372,1
76.43832,90.373469,-28.941897,-2615.579604,30.715786,0.842416,91.794651,9.223991,846.713046,50.509321,0.901759,1
90.000019,111.386534,-50.286241,-5601.210056,30.550147,5.231232,184.128549,-79.557293,-14648.76884,52.285628,4.825056,1
90.000019,90.043721,-32.063413,-2887.109051,28.990154,31.261874,98.577373,-37.006894,-3648.04238,30.78524,23.388604,1
79.332168,153.797618,-96.858371,-14896.58682,28.469623,2.155391,94.620694,-69.512201,-6577.292659,12.554247,2.470223,1
51.390261,82.722952,-26.369475,-2181.360808,28.176738,37.848091,253.188688,-759.423531,-192277.4474,-253.117421,38.23321,1
90.000019,80.271261,-24.156539,-1939.075863,28.057361,31.328372,83.318018,-27.42651,-2285.122474,27.945754,31.193713,1
90.000019,83.318018,-27.42651,-2285.122474,27.945754,31.193713,90.043721,-32.063413,-2887.109051,28.990154,31.261874,1
79.277288,82.94515,-27.170899,-2253.694304,27.887125,14.73803,196.128611,-259.134113,-50823.61349,-31.502751,2.031501,1
34.715419,69.293945,-21.001532,-1455.278982,24.146207,5.570588,232.938793,-691.094804,-160982.7898,-229.078005,5.49038,1
77.513438,61.335077,-13.261579,-813.399991,24.036749,2.430986,308.635031,-867.776033,-267826.0828,-279.570501,2.546718,1
79.344645,67.738269,-22.521317,-1525.555027,22.608476,19.329483,51.235177,-16.863252,-863.991717,17.185962,19.311386,1
90.000019,77.488477,-32.87552,-2547.473992,22.306478,30.748357,164.870754,-232.113241,-38268.68504,-33.621244,30.336116,1
26.794335,52.253303,-9.678356,-505.726095,21.287473,35.063753,299.592106,-870.397508,-260764.2224,-285.402701,25.037433,1
78.038637,43.978077,-9.780403,-430.123331,17.098837,31.221914,611.303415,-1745.818193,-1067224.624,-567.257389,15.931511,1
69.49081,42.900823,-13.365104,-573.373966,14.76786,6.263037,4638.059468,-1467.630182,-6806956.06,1585.214643,6.431876,1
51.544968,40.684372,-12.5183,-509.29918,14.083036,40.004579,667.623796,-1890.276692,-1261993.7,-611.326448,37.571991,1
20.964189,35.595146,-9.384988,-334.060003,13.105079,4.850197,507.580015,-1520.501063,-771775.952,-506.460524,15.88949,1
79.358112,94.620694,-69.512201,-6577.292659,12.554247,2.470223,149.161105,-279.784146,-41732.9123,-65.311521,2.466996,1
79.577928,55.013838,-31.839484,-1751.612227,11.587177,0.924812,153.736717,-53.84177,-8277.457036,49.947474,1.296197,1
60.44429,14.423117,0.311944,4.499204,7.36753,5.705852,256.356298,-756.484526,-193929.5728,-250.064114,16.328391,1
98.178576,257.45567,-247.535637,-63729.45316,4.960017,2.048779,337.389209,17.522735,5911.981811,177.455972,1.653002,1
1.976122,34.525122,-26.087019,-900.657529,4.219051,1.75837,34.959935,-39.050415,-1365.199986,-2.04524,1.460786,0
79.286282,8.234707,-7.840302,-64.56259,0.197202,20.240811,153.797618,-96.858371,-14896.58682,28.469623,2.155391,1
0.405072,0.250123,-1.042586,-0.260775,-0.396231,0.465238,0.631678,-2.204585,-1.392588,-0.786453,0.942904,0
0.505527,0.407538,-1.232874,-0.502443,-0.412668,0.548822,0.879151,-2.903228,-2.552377,-1.012039,1.419807,0
0.453908,0.30139,-1.193766,-0.35979,-0.446188,0.599681,0.749786,-2.541057,-1.905251,-0.895635,1.374536,0
0.56281,0.508879,-1.537879,-0.782595,-0.5145,0.505935,1.01903,-3.287347,-3.349906,-1.134158,1.32444,0
0.448209,0.689244,-1.749237,-1.205652,-0.529997,0.437277,0.577921,-1.744406,-1.008128,-0.583243,0.468551,0
0.393037,0.577921,-1.744406,-1.008128,-0.583243,0.468551,0.508879,-1.537879,-0.782595,-0.5145,0.505935,0
0.551328,0.814059,-1.995844,-1.624735,-0.590893,0.252219,0.764825,-2.078506,-1.589692,-0.65684,0.394027,0
0.501851,0.764825,-2.078506,-1.589692,-0.65684,0.394027,0.689244,-1.749237,-1.205652,-0.529997,0.437277,0
0.090584,0.524566,-1.894431,-0.993753,-0.684933,1.021707,0.201714,-0.77821,-0.156976,-0.288248,0.353115,0
0.594914,0.783211,-2.22298,-1.741062,-0.719884,0.075438,0.814059,-1.995844,-1.624735,-0.590893,0.252219,0
0.242337,1.316599,-4.078448,-5.369681,-1.380924,1.209836,0.577921,-1.744406,-1.008128,-0.583243,0.468551,0
27.837511,12.052221,-22.683031,-273.380903,-5.315405,25.4006,733.345043,-2195.364568,-1609959.723,-731.009763,15.855716,1
3.512013,31.448075,-44.555422,-1401.182267,-6.553674,1.895328,34.959935,-39.050415,-1365.199986,-2.04524,1.460786,0
67.087752,33.749339,-47.959768,-1618.610479,-7.105215,1.078796,115.031054,-38.307569,-4406.559997,38.361742,0.488226,1
1.965478,6.325298,-21.626591,-136.794628,-7.650646,34.757254,9.093216,-27.524784,-250.288818,-9.215784,31.138688,0
3.578817,36.242555,-53.937434,-1954.830443,-8.84744,5.721456,34.511304,-42.595659,-1470.031728,-4.042178,1.759436,0
2.696151,45.39206,-63.969429,-2903.704136,-9.288684,11.700827,44.984792,-61.431434,-2763.480315,-8.223321,10.077693,0
79.300876,27.850108,-46.976184,-1308.291794,-9.563038,20.542105,184.794854,-301.588966,-55732.08891,-58.397056,2.135807,1
2.15118,45.078176,-65.188598,-2938.583093,-10.055211,3.194445,40.265353,-64.790662,-2608.818857,-12.262655,3.25842,0
79.411956,84.115449,-105.640632,-8886.009202,-10.762592,0.964205,67.738269,-22.521317,-1525.555027,22.608476,19.329483,1
3.363962,30.170784,-52.302691,-1578.013212,-11.065954,11.723644,39.769972,-73.098142,-2907.111025,-16.664085,9.842238,0
3.560227,27.063694,-50.296022,-1361.196139,-11.616164,8.945686,31.448075,-44.555422,-1401.182267,-6.553674,1.895328,0
1.745166,10.419634,-33.773135,-351.903693,-11.676751,23.042364,15.115136,-46.043523,-695.95412,-15.464193,34.068246,0
2.644772,42.285317,-66.104429,-2795.246683,-11.909556,17.633437,40.229338,-65.096469,-2618.787879,-12.433565,26.967256,0
4.864021,11.812128,-35.84508,-423.406677,-12.016476,5.213751,10.196418,-31.488559,-321.070509,-10.64607,4.466788,0
2.574747,2.240471,-26.390846,-59.127938,-12.075187,7.292424,5.413996,-32.102849,-173.804709,-13.344427,4.592761,0
1.504215,2.69877,-27.942008,-75.409047,-12.621619,4.333604,4.423193,-36.198985,-160.11508,-15.887896,7.972703,0
2.104891,39.738403,-65.406779,-2599.160958,-12.834188,14.271713,25.263639,-55.024262,-1390.113096,-14.880311,22.601141,0
4.555963,39.738403,-65.406779,-2599.160958,-12.834188,14.271713,40.189924,-64.271655,-2583.072939,-12.040865,13.103875,0
4.244604,38.71442,-64.629399,-2502.08973,-12.95749,27.023677,36.99144,-64.405349,-2382.44661,-13.706954,26.463282,0
4.761315,38.71442,-64.629399,-2502.08973,-12.95749,27.023677,39.375065,-65.256975,-2569.497612,-12.940955,17.595272,0
2.337973,11.097628,-37.640716,-417.722665,-13.271544,23.155488,9.333332,-34.754577,-324.376011,-12.710623,10.211454,0
2.435636,11.097628,-37.640716,-417.722665,-13.271544,23.155488,12.495048,-40.743098,-509.086983,-14.124025,23.328687,0
4.999514,39.139783,-65.764527,-2574.009323,-13.312372,16.27093,38.417245,-65.471799,-2515.246177,-13.527277,24.443119,0
4.706306,12.342227,-40.705172,-502.392492,-14.181473,6.082111,11.75904,-40.233906,-473.112128,-14.237433,6.555638,0
2.243042,11.75904,-40.233906,-473.112128,-14.237433,6.555638,10.196418,-31.488559,-321.070509,-10.64607,4.466788,0
4.639485,2.866772,-31.372312,-89.937262,-14.25277,4.673479,11.381076,-50.180232,-571.105014,-19.399578,4.591889,0
2.169743,12.443109,-42.553509,-529.497973,-15.0552,5.753707,15.063744,-47.933823,-722.062855,-16.435039,35.338391,0
3.433651,15.695651,-47.089338,-739.09783,-15.696843,30.344482,15.123663,-46.042851,-696.336569,-15.459594,34.123267,0
3.63855,15.783919,-47.845392,-755.187778,-16.030736,32.407486,15.709125,-47.135464,-740.456886,-15.713169,30.185834,0
3.895004,15.783919,-47.845392,-755.187778,-16.030736,32.407486,15.27593,-48.200167,-736.302386,-16.462118,35.167192,0
2.243914,13.925131,-47.636254,-663.341076,-16.855562,6.07403,15.533617,-49.4284,-767.801854,-16.947391,35.44161,0
2.268454,11.433452,-45.344232,-518.441125,-16.95539,4.782903,8.18069,-32.04795,-262.174335,-11.93363,5.755734,0
2.021505,14.346333,-48.867402,-701.068041,-17.260535,13.428561,3.395971,-23.495256,-79.789213,-10.049642,4.323832,0
